Data1:
lambda		value

Calibration:
lambda:	800
Abs:	-0

Data:
#
748.5		0.352672
748		0.352544
747.5		0.35269
747		0.354088
746.5		0.352568
746		0.353771
745.5		0.354208
745		0.35513
744.5		0.354522
744		0.354066
743.5		0.355082
743		0.355584
742.5		0.35601
742		0.355635
741.5		0.356174
741		0.356867
740.5		0.357143
740		0.35768
739.5		0.358191
739		0.357136
738.5		0.358464
738		0.359264
737.5		0.358782
737		0.358435
736.5		0.359585
736		0.35979
735.5		0.360458
735		0.360241
734.5		0.359894
734		0.361385
733.5		0.361475
733		0.362722
732.5		0.362071
732		0.361752
731.5		0.362091
731		0.362396
730.5		0.363645
730		0.362683
729.5		0.363556
729		0.363005
728.5		0.363512
728		0.364347
727.5		0.363026
727		0.364886
726.5		0.365718
726		0.364801
725.5		0.36481
725		0.365493
724.5		0.365058
724		0.365335
723.5		0.366365
723		0.366446
722.5		0.367433
722		0.365526
721.5		0.366724
721		0.36572
720.5		0.366437
720		0.367655
719.5		0.366053
719		0.368872
718.5		0.368372
718		0.369235
717.5		0.370277
717		0.370329
716.5		0.369541
716		0.370471
715.5		0.370743
715		0.371994
714.5		0.373409
714		0.37262
713.5		0.373459
713		0.373109
712.5		0.373126
712		0.373722
711.5		0.373416
711		0.373691
710.5		0.373664
710		0.375024
709.5		0.374744
709		0.37522
708.5		0.375577
708		0.375454
707.5		0.377314
707		0.376724
706.5		0.377377
706		0.377949
705.5		0.377279
705		0.37808
704.5		0.377622
704		0.378538
703.5		0.378078
703		0.378607
702.5		0.378328
702		0.378834
701.5		0.379446
701		0.379746
700.5		0.380426
700		0.379222
699.5		0.380924
699		0.380601
698.5		0.380459
698		0.381009
697.5		0.381201
697		0.381178
696.5		0.381531
696		0.381741
695.5		0.38175
695		0.381525
694.5		0.382937
694		0.382582
693.5		0.383583
693		0.382672
692.5		0.382553
692		0.38384
691.5		0.383544
691		0.383629
690.5		0.384486
690		0.384798
689.5		0.385185
689		0.385132
688.5		0.385702
688		0.386008
687.5		0.385056
687		0.385246
686.5		0.385702
686		0.385665
685.5		0.386272
685		0.386469
684.5		0.385838
684		0.386819
683.5		0.386752
683		0.386325
682.5		0.387352
682		0.386992
681.5		0.388142
681		0.387014
680.5		0.388219
680		0.387017
679.5		0.387836
679		0.388949
678.5		0.388471
678		0.38918
677.5		0.388647
677		0.389779
676.5		0.389797
676		0.389884
675.5		0.38973
675		0.38994
674.5		0.389636
674		0.39006
673.5		0.390775
673		0.390719
672.5		0.389812
672		0.390681
671.5		0.390659
671		0.390995
670.5		0.391429
670		0.391739
669.5		0.390367
669		0.391149
668.5		0.391683
668		0.390844
667.5		0.391592
667		0.391903
666.5		0.391356
666		0.392503
665.5		0.391988
665		0.391899
664.5		0.39296
664		0.39219
663.5		0.392588
663		0.392967
662.5		0.392002
662		0.393126
661.5		0.392751
661		0.392613
660.5		0.393087
660		0.393045
659.5		0.394231
659		0.39354
658.5		0.393813
658		0.393215
657.5		0.393381
657		0.394369
656.5		0.393717
656		0.394369
655.5		0.393982
655		0.393675
654.5		0.394252
654		0.395079
653.5		0.394108
653		0.394815
652.5		0.394366
652		0.394682
651.5		0.395746
651		0.393936
650.5		0.394442
650		0.394719
649.5		0.395746
649		0.395111
648.5		0.395074
648		0.395585
647.5		0.39493
647		0.396773
646.5		0.395485
646		0.395626
645.5		0.395587
645		0.396516
644.5		0.396039
644		0.396033
643.5		0.397051
643		0.39683
642.5		0.397804
642		0.396509
641.5		0.397125
641		0.396887
640.5		0.397307
640		0.397739
639.5		0.39764
639		0.39806
638.5		0.398358
638		0.398738
637.5		0.399117
637		0.399438
636.5		0.399619
636		0.399719
635.5		0.399719
635		0.399779
634.5		0.400161
634		0.400262
633.5		0.401634
633		0.400868
632.5		0.40198
632		0.402345
631.5		0.401474
631		0.402727
630.5		0.402748
630		0.402684
629.5		0.402946
629		0.403101
628.5		0.402656
628		0.402691
627.5		0.402123
627		0.402825
626.5		0.402814
626		0.401833
625.5		0.402604
625		0.40091
624.5		0.402018
624		0.401163
623.5		0.401162
623		0.400885
622.5		0.400313
622		0.401589
621.5		0.400881
621		0.400488
620.5		0.400741
620		0.399747
619.5		0.400175
619		0.400233
618.5		0.400136
618		0.400465
617.5		0.400019
617		0.40068
616.5		0.401323
616		0.401265
615.5		0.40175
615		0.402045
614.5		0.400194
614		0.402279
613.5		0.401829
613		0.402551
612.5		0.402318
612		0.402121
611.5		0.402883
611		0.40214
610.5		0.403878
610		0.402198
609.5		0.40311
609		0.403423
608.5		0.403092
608		0.403618
607.5		0.404144
607		0.404672
606.5		0.404568
606		0.405547
605.5		0.40488
605		0.404998
604.5		0.405931
604		0.405894
603.5		0.406223
603		0.405167
602.5		0.405928
602		0.406414
601.5		0.406699
601		0.40726
600.5		0.406696
600		0.407166
599.5		0.407908
599		0.407612
598.5		0.408231
598		0.408047
597.5		0.409113
597		0.40993
596.5		0.409523
596		0.409395
595.5		0.409183
595		0.409514
594.5		0.41055
594		0.410386
593.5		0.41104
593		0.411086
592.5		0.411508
592		0.411862
591.5		0.411343
591		0.411981
590.5		0.41234
590		0.413086
589.5		0.413359
589		0.413159
588.5		0.413716
588		0.414892
587.5		0.414608
587		0.414837
586.5		0.414976
586		0.415049
585.5		0.416546
585		0.415364
584.5		0.416385
584		0.416989
583.5		0.417254
583		0.418094
582.5		0.417681
582		0.418582
581.5		0.418831
581		0.418596
580.5		0.419532
580		0.419224
579.5		0.419925
579		0.421114
578.5		0.420409
578		0.421647
577.5		0.422194
577		0.422012
576.5		0.423047
576		0.422524
575.5		0.424623
575		0.423778
574.5		0.424178
574		0.424745
573.5		0.423939
573		0.426035
572.5		0.426244
572		0.426618
571.5		0.426577
571		0.427773
570.5		0.427499
570		0.428076
569.5		0.428915
569		0.428104
568.5		0.428805
568		0.429477
567.5		0.430868
567		0.430839
566.5		0.431263
566		0.431619
565.5		0.431657
565		0.433478
564.5		0.433186
564		0.433224
563.5		0.433922
563		0.433666
562.5		0.435769
562		0.435058
561.5		0.435049
561		0.436834
560.5		0.437105
560		0.438671
559.5		0.440219
559		0.439912
558.5		0.440538
558		0.44186
557.5		0.441301
557		0.442407
556.5		0.442856
556		0.442367
555.5		0.444157
555		0.443082
554.5		0.445404
554		0.444881
553.5		0.445744
553		0.445872
552.5		0.446179
552		0.447404
551.5		0.447288
551		0.448064
550.5		0.448395
550		0.447979
549.5		0.45011
549		0.449747
548.5		0.450445
548		0.450885
547.5		0.450334
547		0.45237
546.5		0.453128
546		0.452014
545.5		0.453927
545		0.454024
544.5		0.455267
544		0.454936
543.5		0.45491
543		0.456911
542.5		0.455482
542		0.457656
541.5		0.456341
541		0.457296
540.5		0.458206
540		0.457853
539.5		0.459627
539		0.459021
538.5		0.459748
538		0.460878
537.5		0.460497
537		0.461516
536.5		0.461619
536		0.462808
535.5		0.461722
535		0.463018
534.5		0.463011
534		0.463687
533.5		0.463749
533		0.465079
532.5		0.465072
532		0.465391
531.5		0.466235
531		0.465988
530.5		0.467041
530		0.467111
529.5		0.467472
529		0.469221
528.5		0.468411
528		0.468982
527.5		0.469854
527		0.469469
526.5		0.470818
526		0.471154
525.5		0.47084
525		0.471984
524.5		0.472027
524		0.472066
523.5		0.473604
523		0.472772
522.5		0.473639
522		0.473599
521.5		0.474617
521		0.474512
520.5		0.474555
520		0.475357
519.5		0.475226
519		0.476009
518.5		0.475796
518		0.476399
517.5		0.476104
517		0.476821
516.5		0.475792
516		0.477353
515.5		0.477329
515		0.47742
514.5		0.479153
514		0.477909
513.5		0.479195
513		0.47836
512.5		0.479435
512		0.480034
511.5		0.478659
511		0.479652
510.5		0.479202
510		0.479359
509.5		0.479381
509		0.479379
508.5		0.480443
508		0.479577
507.5		0.479813
507		0.478679
506.5		0.479012
506		0.477754
505.5		0.478843
505		0.477697
504.5		0.478244
504		0.477481
503.5		0.476954
503		0.476724
502.5		0.475662
502		0.475458
501.5		0.473783
501		0.474235
500.5		0.474394
500		0.473173
499.5		0.472953
499		0.472341
498.5		0.471441
498		0.471086
497.5		0.470343
497		0.470185
496.5		0.468605
496		0.467746
495.5		0.467764
495		0.466913
494.5		0.464878
494		0.464934
493.5		0.464187
493		0.463253
492.5		0.462026
492		0.462253
491.5		0.459936
491		0.459472
490.5		0.459244
490		0.457744
489.5		0.456946
489		0.455454
488.5		0.454337
488		0.45363
487.5		0.453552
487		0.451368
486.5		0.450618
486		0.450508
485.5		0.447712
485		0.449002
484.5		0.446162
484		0.445805
483.5		0.443907
483		0.443036
482.5		0.442062
482		0.441163
481.5		0.43972
481		0.438188
480.5		0.437477
480		0.436044
479.5		0.435653
479		0.434211
478.5		0.433382
478		0.432234
477.5		0.429334
477		0.429568
476.5		0.427939
476		0.427796
475.5		0.424502
475		0.423822
474.5		0.423843
474		0.422184
473.5		0.42189
473		0.419804
472.5		0.418409
472		0.417653
471.5		0.417391
471		0.414166
470.5		0.414039
470		0.412819
469.5		0.412206
469		0.410848
468.5		0.409386
468		0.409188
467.5		0.407762
467		0.406372
466.5		0.404806
466		0.40399
465.5		0.403509
465		0.401478
464.5		0.40176
464		0.39986
463.5		0.399456
463		0.398006
462.5		0.397115
462		0.3963
461.5		0.395721
461		0.395432
460.5		0.392975
460		0.393133
459.5		0.391701
459		0.391417
458.5		0.389687
458		0.38937
457.5		0.38837
457		0.386042
456.5		0.38701
456		0.384622
455.5		0.385593
455		0.384968
454.5		0.38391
454		0.382518
453.5		0.381661
453		0.38082
452.5		0.381229
452		0.380083
451.5		0.378804
451		0.379064
450.5		0.37776
450		0.376843
449.5		0.377175
449		0.374247
448.5		0.375538
448		0.373378
447.5		0.373748
447		0.372919
446.5		0.371074
446		0.370468
445.5		0.37006
445		0.368811
444.5		0.369236
444		0.3673
443.5		0.36608
443		0.366933
442.5		0.365151
442		0.365815
441.5		0.363975
441		0.363217
440.5		0.363087
440		0.362116
439.5		0.362164
439		0.360864
438.5		0.359936
438		0.359129
437.5		0.359335
437		0.357906
436.5		0.357175
436		0.357124
435.5		0.356513
435		0.3552
434.5		0.355379
434		0.354506
433.5		0.352575
433		0.353302
432.5		0.352842
432		0.351551
431.5		0.351121
431		0.350391
430.5		0.351614
430		0.349
429.5		0.348174
429		0.348924
428.5		0.347236
428		0.347795
427.5		0.346622
427		0.346236
426.5		0.345179
426		0.344293
425.5		0.343495
425		0.34328
424.5		0.342839
424		0.342208
423.5		0.341386
423		0.341388
422.5		0.341656
422		0.34042
421.5		0.340734
421		0.338656
420.5		0.338478
420		0.339014
419.5		0.338094
419		0.337179
418.5		0.336416
418		0.335943
417.5		0.335825
417		0.333713
416.5		0.334592
416		0.334564
415.5		0.333187
415		0.332632
414.5		0.332019
414		0.332164
413.5		0.331289
413		0.331116
412.5		0.33079
412		0.329632
411.5		0.32948
411		0.329921
410.5		0.327078
410		0.329127
409.5		0.326995
409		0.327057
408.5		0.326481
408		0.326235
407.5		0.326725
407		0.324922
406.5		0.325604
406		0.324209
405.5		0.32308
405		0.323742
404.5		0.323128
404		0.323734
403.5		0.322844
403		0.321726
402.5		0.320334
402		0.320796
401.5		0.320386
401		0.319944
400.5		0.320423
400		0.319604
399.5		0.320063
399		0.318769
398.5		0.317592
398		0.317403
397.5		0.317891
397		0.317253
396.5		0.316701
396		0.317139
395.5		0.316797
395		0.315648
394.5		0.316674
394		0.315022
393.5		0.315315
393		0.313507
392.5		0.313398
392		0.314668
391.5		0.313953
391		0.313324
390.5		0.312188
390		0.312017
389.5		0.31242
389		0.312028
388.5		0.310959
388		0.310469
387.5		0.310318
387		0.309636
386.5		0.309372
386		0.309015
385.5		0.309735
385		0.309103
384.5		0.30654
384		0.308032
383.5		0.306891
383		0.30727
382.5		0.3056
382		0.307153
381.5		0.305455
381		0.3056
380.5		0.306575
380		0.305785
379.5		0.303722
379		0.304764
378.5		0.304111
378		0.303667
377.5		0.303725
377		0.302795
376.5		0.303662
376		0.303175
375.5		0.302765
375		0.301759
374.5		0.301931
374		0.302368
373.5		0.302969
373		0.301233
372.5		0.301049
372		0.300901
371.5		0.29995
371		0.300333
370.5		0.299709
370		0.299294
369.5		0.300133
369		0.297622
368.5		0.298891
368		0.299254
367.5		0.298351
367		0.297951
366.5		0.298238
366		0.29725
365.5		0.298357
365		0.295851
364.5		0.297707
364		0.296843
363.5		0.294418
363		0.297144
362.5		0.296933
362		0.295691
361.5		0.293973
361		0.293245
360.5		0.294176
360		0.294874
359.5		0.296296
359		0.293756
358.5		0.292746
358		0.294445
357.5		0.294146
357		0.291891
356.5		0.294348
356		0.292546
355.5		0.292409
355		0.293001
354.5		0.290775
354		0.291173
353.5		0.292191
353		0.291538
352.5		0.290849
352		0.288423
351.5		0.289514
351		0.289489
350.5		0.288197
350		0.28776
349.5		0.288043
349		0.284701
348.5		0.286449
348		0.285153
347.5		0.286197
347		0.286002
346.5		0.28513
346		0.284183
345.5		0.282143
345		0.283599
344.5		0.281373
344		0.282139
343.5		0.282716
343		0.280141
342.5		0.279136
342		0.28135
341.5		0.280518
341		0.278396
340.5		0.276196
340		0.279189
339.5		0.275489
339		0.277569
338.5		0.273938
338		0.276082
337.5		0.274539
337		0.274863
336.5		0.27211
336		0.27437
335.5		0.271698
335		0.271474
334.5		0.270759
334		0.270115
333.5		0.268249
333		0.271229
332.5		0.269506
332		0.26885
331.5		0.266022
331		0.268789
330.5		0.262643
330		0.267116
329.5		0.266405
329		0.264731
328.5		0.262222
328		0.263703
327.5		0.262002
327		0.261852
326.5		0.261378
326		0.258903
325.5		0.25782
325		0.259944
324.5		0.25989
324		0.25706
323.5		0.257184
323		0.260207
322.5		0.260992
322		0.256113
321.5		0.256085
321		0.257115
320.5		0.25368
320		0.252151
319.5		0.253224
319		0.25451
318.5		0.249887
318		0.253152
317.5		0.251641
317		0.248673
316.5		0.25148
316		0.247477
315.5		0.252548
315		0.249255
314.5		0.24581
314		0.250371
313.5		0.247066
313		0.247141
312.5		0.247044
312		0.24618
311.5		0.249146
311		0.241412
310.5		0.241718
310		0.24874
309.5		0.237486
309		0.23806
308.5		0.245165
308		0.245018
307.5		0.239807
307		0.244025
306.5		0.245368
306		0.23734
305.5		0.227183
305		0.231423
304.5		0.242108
304		0.227954
303.5		0.239217
303		0.245349
302.5		0.233654
302		0.233203
301.5		0.243929
301		0.235767
300.5		0.247923
300		0.238855
299.5		0.22526
299		0.241786
298.5		0.226589
298		0.205187
297.5		0.241664
297		0.179141
296.5		0.149582
296		0.23447
295.5		0.136124
295		-0.152355
294.5		0.557725
294		0.00142694
293.5		0.251613
293		-0.101016
292.5		0.673414
292		-0.705265
291.5		0.963985
291		0.639183
290.5		4.13612
290		0.485818
289.5		0.570233
289		-8.2427
288.5		0.417207
288		-1.08676
287.5		-0.513024
287		0.233492
286.5		0.632095
286		0.0192899
285.5		1.23275
285		0.539173
284.5		0.896837
284		-0.461184
283.5		1.31759
283		2.51997
282.5		0.514802
282		1.02455
281.5		5.10949
281		1.12264
280.5		0.87437
280		0.540281
279.5		0.27665
279		0.211785
278.5		0.178305
278		0.731319
277.5		0.336476
277		0.143412
276.5		0.629345
276		0.699866
275.5		2.82145
275		3.58847
274.5		-4.65285
274		0.366616
273.5		0.368379
273		-21.702
272.5		0.414041
272		0.251821
271.5		-0.0557119
271		15.9955
270.5		-0.790568
270		2.35193
269.5		-0.628512
269		-1.44622
268.5		0.491969
268		0.296619
267.5		0.458355
267		1.33754
266.5		0.110344
266		0.799155
265.5		1.39743
265		0.900517
264.5		-0.375339
264		0.46299
263.5		0.0290808
263		-0.116587
262.5		-1.76351
262		1.17085
261.5		5.84054
261		-0.351677
260.5		3.02146
260		-0.448746
259.5		2.5912
259		-0.0111388
258.5		0.302372
258		0.305684
257.5		11.7545
257		0.607204
256.5		-0.83053
256		2.23995
255.5		-0.100271
255		0.529672
254.5		0.892434
254		0.383421
253.5		0.294152
253		0.535255
252.5		-0.560153
252		-1.67204
251.5		-0.374498
251		0.610276
250.5		0.709103
250		0.243807
249.5		0.837872
249		0.264216
248.5		0.210173
248		0.645256
247.5		0.394249
247		0.225678
246.5		0.230927
246		1.01087
245.5		-0.575702
245		-7.55237
244.5		-0.762543
244		-20.193
243.5		9.07116
243		-0.310621
242.5		-0.390718
242		0.518691
241.5		23.6342
241		-0.535973
240.5		2.98323
240		0.159977
239.5		-0.0763698
239		0.364813
238.5		0.354518
238		1.48277
237.5		0.565353
237		2.02353
236.5		0.478622
236		0.376248
235.5		-0.0489103
235		0.136637
234.5		-0.275198
234		7.07251
233.5		-0.147777
233		0.671773
232.5		0.553858
232		0.0454881
231.5		-0.757331
231		1.08474
230.5		0.411173
230		9.51954
229.5		0.108689
229		-0.984362
228.5		0.546619
228		0.0389417
227.5		2.70708
227		0.212008
226.5		0.0205097
226		0.772089
225.5		0.2441
225		0.122439
224.5		-0.0828321
224		-0.8809
223.5		-4.18389
223		-1.09878
222.5		-0.121486
222		-0.181393
221.5		-4.50556
221		0.0335359
220.5		1.26087
220		0.888874
219.5		-0.912908
219		0.804436
218.5		7.68961
218		0.332303
217.5		2.87237
217		0.226269
216.5		0.0329388
216		-0.48198
215.5		1.19533
215		0.315187
214.5		4.22766
214		-0.0473427
213.5		0.250893
213		-0.0549281
212.5		0.190798
212		0.108307
211.5		0.244287
211		0.840297
210.5		0.189627
210		-0.149121
209.5		1.05397
209		0.756948
208.5		0.345133
208		-0.265726
207.5		0.790826
207		1.21553
206.5		0.0777146
206		0.0048898
205.5		0.53684
205		0.193179
204.5		-1.20341
204		0.157501
203.5		0.615862
203		-0.0502959
202.5		0.30664
202		-0.00624923
201.5		1.37458
201		0.895655
200.5		-0.686504
200		-0.366527
Data1 - Data2
lambda		value

Calibration:
lambda:	2.46007e+260
Abs:	6.93458e-310

Data:
#
900		-0.0154
899.5		0.0145
899		0.0017
898.5		-0.0036
898		-0.0094
897.5		0.0051
897		0.0239
896.5		-0.0002
896		-0.0016
895.5		0.0086
895		0.001
894.5		-0.0018
894		-0.0012
893.5		0.0042
893		-0.0063
892.5		0.006
892		0.0059
891.5		-0.0025
891		0.0039
890.5		0.005
890		0.0083
889.5		-0.0001
889		-0.0029
888.5		0.0096
888		0.0028
887.5		-0.0031
887		0.0007
886.5		0.0037
886		0.0063
885.5		0.0043
885		0.001
884.5		0.0067
884		0.0105
883.5		-0.0011
883		0.0193
882.5		0.0061
882		0.0081
881.5		-0.0073
881		0.0094
880.5		0.0084
880		0.0061
879.5		0.0072
879		0.0089
878.5		0.0059
878		0.0001
877.5		-0.0009
877		0.0162
876.5		0.011
876		0.0064
875.5		0.0072
875		0.0001
874.5		0.0061
874		0.0019
873.5		-0.0008
873		0.0091
872.5		0.0032
872		0.0051
871.5		0.0085
871		0.0067
870.5		0.0084
870		0.0069
869.5		0.003
869		0.0008
868.5		-0.0014
868		0.0058
867.5		0.0035
867		0.0072
866.5		0.0037
866		0.0018
865.5		0.0028
865		0.0055
864.5		0.0073
864		0.0074
863.5		0.011
863		0.0051
862.5		0.0055
862		0.0025
861.5		0.007
861		0.0031
860.5		0.0038
860		0.0067
859.5		0.0052
859		0.0039
858.5		0.0089
858		0.0097
857.5		0.0052
857		0.0059
856.5		0.0043
856		0.003
855.5		0.0057
855		0.0046
854.5		0.0046
854		0.0039
853.5		0.0029
853		0.0053
852.5		0.0046
852		0.0061
851.5		0.0065
851		0.0042
850.5		0.0055
850		0.005
849.5		0.0037
849		0.0064
848.5		0.0085
848		0.0052
847.5		0.0048
847		0.0078
846.5		0.0066
846		0.0077
845.5		0.0043
845		0.0071
844.5		0.0087
844		0.0056
843.5		0.0071
843		0.0078
842.5		0.0081
842		0.0085
841.5		0.0072
841		0.0061
840.5		0.0081
840		0.0071
839.5		0.0081
839		0.0071
838.5		0.0084
838		0.009
837.5		0.0075
837		0.0076
836.5		0.0094
836		0.0071
835.5		0.0083
835		0.0078
834.5		0.0075
834		0.0088
833.5		0.008
833		0.008
832.5		0.0077
832		0.0077
831.5		0.0097
831		0.0081
830.5		0.008
830		0.0086
829.5		0.0086
829		0.0075
828.5		0.0077
828		0.0075
827.5		0.0079
827		0.0075
826.5		0.0084
826		0.0079
825.5		0.0091
825		0.0073
824.5		0.0071
824		0.0071
823.5		0.0077
823		0.0077
822.5		0.0078
822		0.0084
821.5		0.0085
821		0.0093
820.5		0.0071
820		0.0085
819.5		0.0074
819		0.0089
818.5		0.0083
818		0.0085
817.5		0.0081
817		0.0081
816.5		0.0092
816		0.0069
815.5		0.0079
815		0.0078
814.5		0.0085
814		0.0079
813.5		0.0075
813		0.0074
812.5		0.0085
812		0.0087
811.5		0.0094
811		0.0082
810.5		0.008
810		0.0083
809.5		0.0085
809		0.0079
808.5		0.0074
808		0.0084
807.5		0.009
807		0.0082
806.5		0.0071
806		0.0084
805.5		0.0081
805		0.0073
804.5		0.0066
804		0.0073
803.5		0.0086
803		0.0081
802.5		0.0087
802		0.0081
801.5		0.0079
801		0.008
800.5		0.0083
800		0.0095
799.5		0.0085
799		0.0087
798.5		0.007
798		0.0091
797.5		0.007
797		0.0077
796.5		0.0083
796		0.0087
795.5		0.0075
795		0.0091
794.5		0.0082
794		0.0089
793.5		0.0086
793		0.0089
792.5		0.0082
792		0.0087
791.5		0.0085
791		0.0086
790.5		0.0081
790		0.008
789.5		0.0082
789		0.0083
788.5		0.009
788		0.0078
787.5		0.0086
787		0.0076
786.5		0.0084
786		0.008
785.5		0.0082
785		0.0089
784.5		0.0089
784		0.009
783.5		0.0086
783		0.0084
782.5		0.0089
782		0.0097
781.5		0.0085
781		0.0086
780.5		0.0092
780		0.0087
779.5		0.0081
779		0.0083
778.5		0.008
778		0.008
777.5		0.0092
777		0.0102
776.5		0.0093
776		0.0091
775.5		0.0085
775		0.0092
774.5		0.0082
774		0.009
773.5		0.0082
773		0.0088
772.5		0.0098
772		0.0097
771.5		0.0089
771		0.0086
770.5		0.0078
770		0.0086
769.5		0.0088
769		0.0091
768.5		0.0081
768		0.0086
767.5		0.0093
767		0.0103
766.5		0.0094
766		0.0091
765.5		0.0105
765		0.0097
764.5		0.0093
764		0.0089
763.5		0.009
763		0.009
762.5		0.0104
762		0.0092
761.5		0.0101
761		0.0099
760.5		0.0099
760		0.0106
759.5		0.0086
759		0.0089
758.5		0.0099
758		0.0093
757.5		0.0113
757		0.0106
756.5		0.0099
756		0.0115
755.5		0.0101
755		0.0101
754.5		0.0103
754		0.0099
753.5		0.01
753		0.0095
752.5		0.0104
752		0.0103
751.5		0.0109
751		0.0112
750.5		0.0111
750		0.0108
749.5		0.0098
749		0.0111
748.5		0.0105
748		0.0117
747.5		0.0109
747		0.0102
746.5		0.0115
746		0.0112
745.5		0.0108
745		0.0103
744.5		0.0108
744		0.0111
743.5		0.0117
743		0.0115
742.5		0.0112
742		0.0121
741.5		0.0113
741		0.0117
740.5		0.0108
740		0.011
739.5		0.0119
739		0.0119
738.5		0.0118
738		0.0113
737.5		0.0115
737		0.0129
736.5		0.0115
736		0.0121
735.5		0.0112
735		0.0135
734.5		0.0128
734		0.0124
733.5		0.0124
733		0.0118
732.5		0.0123
732		0.0118
731.5		0.0124
731		0.0128
730.5		0.0127
730		0.0133
729.5		0.0133
729		0.0134
728.5		0.0131
728		0.0135
727.5		0.0141
727		0.0135
726.5		0.0132
726		0.0142
725.5		0.015
725		0.0147
724.5		0.0155
724		0.0149
723.5		0.0142
723		0.0144
722.5		0.0141
722		0.0164
721.5		0.0152
721		0.0164
720.5		0.0155
720		0.0165
719.5		0.0161
719		0.0161
718.5		0.016
718		0.0161
717.5		0.0151
717		0.0151
716.5		0.0167
716		0.0149
715.5		0.015
715		0.0152
714.5		0.0137
714		0.015
713.5		0.0145
713		0.0146
712.5		0.0153
712		0.0135
711.5		0.0146
711		0.0142
710.5		0.0146
710		0.0143
709.5		0.0149
709		0.0144
708.5		0.0145
708		0.0149
707.5		0.013
707		0.0137
706.5		0.0137
706		0.0141
705.5		0.0149
705		0.0128
704.5		0.0151
704		0.015
703.5		0.0141
703		0.0147
702.5		0.015
702		0.015
701.5		0.0147
701		0.015
700.5		0.0153
700		0.0143
699.5		0.0148
699		0.0143
698.5		0.0155
698		0.0153
697.5		0.0146
697		0.0154
696.5		0.0155
696		0.0154
695.5		0.0149
695		0.0163
694.5		0.015
694		0.0149
693.5		0.015
693		0.0157
692.5		0.0156
692		0.0153
691.5		0.016
691		0.0161
690.5		0.0151
690		0.0153
689.5		0.0147
689		0.0159
688.5		0.0148
688		0.0155
687.5		0.0156
687		0.0166
686.5		0.0157
686		0.0167
685.5		0.0148
685		0.016
684.5		0.016
684		0.0158
683.5		0.0161
683		0.0165
682.5		0.0162
682		0.0163
681.5		0.016
681		0.0156
680.5		0.0156
680		0.017
679.5		0.0167
679		0.0162
678.5		0.0166
678		0.0158
677.5		0.0167
677		0.0159
676.5		0.0159
676		0.0165
675.5		0.017
675		0.0167
674.5		0.0174
674		0.0171
673.5		0.0164
673		0.016
672.5		0.0174
672		0.0175
671.5		0.0164
671		0.0171
670.5		0.0171
670		0.017
669.5		0.0175
669		0.0174
668.5		0.0177
668		0.0175
667.5		0.0178
667		0.0171
666.5		0.0181
666		0.0178
665.5		0.0174
665		0.0181
664.5		0.0173
664		0.0172
663.5		0.018
663		0.0179
662.5		0.0184
662		0.0177
661.5		0.018
661		0.0186
660.5		0.0184
660		0.0176
659.5		0.0173
659		0.0179
658.5		0.0186
658		0.0187
657.5		0.0186
657		0.0174
656.5		0.0181
656		0.0179
655.5		0.0188
655		0.0186
654.5		0.0186
654		0.0172
653.5		0.0195
653		0.0187
652.5		0.0186
652		0.0187
651.5		0.0185
651		0.0192
650.5		0.0186
650		0.0189
649.5		0.0184
649		0.0192
648.5		0.0185
648		0.0191
647.5		0.02
647		0.0185
646.5		0.0196
646		0.0185
645.5		0.0189
645		0.0186
644.5		0.0196
644		0.0193
643.5		0.0178
643		0.0186
642.5		0.0183
642		0.0197
641.5		0.0183
641		0.0187
640.5		0.0184
640		0.0192
639.5		0.0189
639		0.0174
638.5		0.0185
638		0.0181
637.5		0.0185
637		0.0177
636.5		0.0172
636		0.018
635.5		0.0174
635		0.0183
634.5		0.0173
634		0.0177
633.5		0.0171
633		0.018
632.5		0.0175
632		0.0169
631.5		0.0174
631		0.0168
630.5		0.0173
630		0.0175
629.5		0.017
629		0.0167
628.5		0.0174
628		0.018
627.5		0.0176
627		0.0181
626.5		0.0173
626		0.0185
625.5		0.0179
625		0.019
624.5		0.0193
624		0.0188
623.5		0.0196
623		0.0197
622.5		0.0191
622		0.0196
621.5		0.0203
621		0.0208
620.5		0.0203
620		0.0208
619.5		0.0205
619		0.0207
618.5		0.0217
618		0.0204
617.5		0.0208
617		0.0203
616.5		0.0212
616		0.0208
615.5		0.0202
615		0.0208
614.5		0.0216
614		0.0206
613.5		0.021
613		0.0204
612.5		0.0207
612		0.0205
611.5		0.0209
611		0.0212
610.5		0.0206
610		0.0218
609.5		0.0205
609		0.0207
608.5		0.0208
608		0.0212
607.5		0.0205
607		0.0205
606.5		0.0204
606		0.0198
605.5		0.0201
605		0.0204
604.5		0.0209
604		0.021
603.5		0.0203
603		0.0209
602.5		0.0207
602		0.021
601.5		0.0203
601		0.0209
600.5		0.0206
600		0.0208
599.5		0.0203
599		0.0196
598.5		0.0202
598		0.0201
597.5		0.0206
597		0.0196
596.5		0.0198
596		0.0212
595.5		0.0199
595		0.0203
594.5		0.0204
594		0.0199
593.5		0.0206
593		0.0202
592.5		0.0202
592		0.0204
591.5		0.0197
591		0.0202
590.5		0.0204
590		0.0198
589.5		0.0198
589		0.0205
588.5		0.0201
588		0.0195
587.5		0.0202
587		0.019
586.5		0.0191
586		0.0194
585.5		0.0195
585		0.0201
584.5		0.0192
584		0.0198
583.5		0.0199
583		0.0193
582.5		0.02
582		0.0189
